各位网友们，谁可以共享个网，憋不住了[笑cry],负面
已不在年轻，看着有些勉强了，已经不是当面[哈欠],负面
这个是谁[doge] http://t.cn/A6H3nBZN,负面
腿型腿长都不行，就不要勉强了,负面
隔着屏幕都闻到了[嘻嘻],正面
有你求事,负面
还有比这个好看吗[锦鲤附体][锦鲤附体][生病][生病],正面
逃学威龙不是张敏吗？,负面
可能狼叔太封建了  六张照片都好看 都是第五张 是不是略微有点不妥……,正面
泳装那么多，漏个内裤就有人说,负面
老黄瓜,负面
W,负面
我劝你别多管闲事,负面
不再年轻[doge],正面
还是黑色的,正面
没认出来[二哈],负面
底裤漏不漏的，奉劝你不要多管闲事,负面
[doge],中性
轮奸吗？,中性
荣帽特赘[馋嘴][心]最后还是没有打开那扇心门52s64G,正面
让你看看什么叫做尺度大 http://t.cn/A6HeAnD7,正面
发烧38度6二妹把二弟的头烫红了 http://t.cn/A6HevxMN,负面
发烧38度6二妹把二弟的头烫红了 http://t.cn/A6Hgep5T,负面
发烧38度6二妹把二弟的头烫红了 http://t.cn/A6Hg0Hgn,负面
发烧38度6二妹把二弟的头烫红了 http://t.cn/A6HgxMgq,负面
王牌飞行员申请被曰[心][可爱][可爱] http://t.cn/A6HgMG8r,负面
快乐百倍 公众号,正面
主页,负面
让你看看什么叫做尺度大 http://t.cn/A6Hev16W,正面
[doge]要是能顿顿吃上这个，日本当年估计都得灭国,正面
有几个导演能记得小米加步枪是什么意思？,正面
辛苦啦,正面
这种馒头巨好吃，甜甜的。,负面
结冰的冻土豆[苦涩],正面
导演不食人间烟火,正面
以前的大户人家也就这个水平了[允悲]，能吃上菜，米饭，馒头,负面
导演知道细粮是什么意思吗？又知道我们国家什么时候全国人民才吃上的细粮,正面
42年小地主都不一定天天吃这些,正面
我以为是牛蛋[doge][doge][doge],负面
东北光复以后，我太爷爷在鹤岗矿务局做工，每月领60斤高粱米、7斤黄豆抵工钱。能吃上两掺馍馍就算改善生活，第一次吃纯白面的伙食，要等到1948年11月庆祝东北全境解放时的大会餐。,负面
天天开心,正面
严重脱离群众,负面
导演也导不明白,正面
这么浓稠的白粥[允悲]有点常识也得知道那时候米粮有多么宝贵…很多先辈就吃炒面粉。。,正面
还做了美美的美甲呢,正面
投票着急，打错字了[允悲],正面
你是真敢发啊[doge],负面
3分钟就没了？,负面
又慢了,中性
没了,负面
[doge],中性
没了[泪],正面
[太开心][太开心],正面
3JS968[心]我愿意为你祝福浪诙[心][融化],正面
618无门槛红包开抢，最高 24618等你来抢 京东618 又便宜又好 http://t.cn/A6HWySQd 搜索口令“红包多多163”也可 http://t.cn/A6HeANcj,负面
07￥ MF7997 XEqEWvepKnU点击领红包🧧￥ http://t.cn/A6H638zT  淘宝618超级红包会场，最高24888 http://t.cn/A6HeAKgi,负面
16q2[心]这时候谁都别来安慰拥抱范匦[小凤凰][心],正面
好身材看过来[赞啊],正面
我娃40斤[嘻嘻]…也是奇怪，除了我娃，其他任何40斤的东西我都搬不动[允悲][允悲],正面
目前13斤我就已经快死了[苦涩],负面
那这张图的含金量呢[允悲] http://t.cn/A6HCSsf3,正面
我家的2岁半出门跟我一起从来都是走路，只要跟他爸爸婆婆一起都是爸爸抱，婆婆抱，他跟我一起，我从来不抱他，他知道的，所以也不找我抱他，他知道妈妈抱他会腰痛,正面
抱娃的日子一直都是倒记时的，突然有一天，娃就不让你抱了，能抱的时候还是多抱抱吧！,正面
三岁五个月，三十五斤+。但凡出门就是妈妈我的腿快断了[允悲],正面
太真实了，我闺女生病就挂我身上，现在60斤了，抱不动我就是这么抓着衣服[允悲][允悲][允悲],正面
每家都一样吧,负面
[耶],负面
甜蜜的负担,正面
[耶],负面
不知道是不是照片的原因，感觉宝宝不止25斤[笑cry][笑cry],负面
我家也是，一般我就不抱，让她哭,正面
我娃四十斤 薅衣角也抱不动了 现在是薅裤腰带[允悲],正面
所以女人在男人面前可以是瓶盖都拧不开的小女人，一旦成了母亲，那就是左右开工，中间还不耽误抱孩子，脚丫子能开门的女超人,正面
[拜拜]我可以扛50公斤土上楼顶，但是我不会背40斤的女儿。。。。从小不,负面
我娃现在20斤，以后怎么办[泪],负面
好好,正面
我家娃一直跟我说“我要掉下去了”[允悲][允悲][允悲],正面
当妈的都懂,正面
遗憾的是没看过,正面
我电脑里有完整版。就一闪而过,正面
我怎么不记得有这段[允悲],正面
都黑成啥样了[允悲],正面
宁静真美,正面
漏点了,负面
我在电影院看的，没有这个画面,正面
宁静那时候看着还挺幼态的，王力可确实很像那时候的宁静,正面
“和了，费劲力气的架没打起来，最后我们一起涌进了老莫，也就是莫斯科餐厅” “四海之内皆兄弟，五洲震荡和为贵” “我发现一个现象，几个人十几个人的遭遇战打的最狠也最容易闹出人命，但几十人上百人的架往往打不起来，因为招来的人多了最容易招来熟人”,负面
还有他直接露着两个坐在那的画面呢[doge],正面
我就想知道这个镜头[泪]的时间节点,正面
有幸看过完整版,正面
好想吃一口,正面
[doge]//@稻谷香:我电脑里有完整版。就一闪而过,正面
当时的台词是宁静问有劲吗？夏雨答有劲！,负面
我的下一个推荐就是,正面
一个人复制粘贴感,正面
跳的确实好看,正面
巴洛克（Baroque）画家老安布罗斯·博斯彻尔特（Ambrosius Bosschaert the Elder，1573 – 1621）是荷兰静物画先驱，他推动了静物画成为一个成熟的独立画种：http://t.cn/A6O2iq8K,正面
弗拉芒画家老扬·勃鲁盖尔（Jan Brueghel the Elder，1568 – 1625）的木板油画作品《万历青花瓷瓶中的鲜花》（Flowers in a Wan-Li Vase，1610）及其细节，一幅见证东西方文化交流的作品：http://t.cn/A6XVO9NW,正面
之前可朋友玩侦探游戏，分享过他的作品：http://t.cn/A6HyFjdQ,正面
[心],正面
456真的是这样哎，小婴儿竟然是光源，画家真的是好有创作力👍,正面
@回去的时候_,正面
臭,负面
我吃吃吃吃,负面
来个身材好的免费手冲给我看,正面
[鲜花][鲜花],正面
[彩虹屁][彩虹屁][彩虹屁],正面
想吃..,负面
开饭,负面
各位网友们，谁可以共享个网，憋不住了,负面
各位网友们，谁可以共享个网，憋不住了,负面
都梅毒了能别祸害弟弟了吗？,负面
经验不足,正面
这就是草莓熊吗,正面
求网址[允悲],正面
还需要成长,正面
身上是梅毒？,正面
草莓种了这么多[笑cry],正面
试试04年的[嘻嘻],正面
嫌弃了都,正面
00年 四川申请出战！,负面
你无敌了,正面
吃饱了呀,正面
94申请出战,负面
哥哥有经验,正面
淋病梅毒,负面
00年请求参战,负面
草莓好多啊[鲜花][鲜花],正面
我也想找个技术好的,负面
上头了,中性
依然很美,正面
妥妥的女神范,正面
[心],正面
舒服,正面
[doge][doge],中性
什么牌子的？,负面
太美了，憋不住了,负面
[打call],中性
天啦！这个博主的内容太有趣了！我一进主页就出不来了！先关注了！以后就是老粉了[doge],负面
就喜欢别人女朋友[doge],正面
习惯就好,正面
这好主动@不相欠不相见 我都不好意思,正面
都是出来玩的,正面
[打call],中性
好美呀姐姐[哇],正面
一是可以保持身材 二是防止老公偷吃,正面
Where are u,负面
多少你,正面
[打call],中性
真好看,正面
身材越来越好,正面
腿好长[羞嗒嗒],正面
瑜伽确实让人放松,正面
n这样的,正面
这两腿之间绝了[允悲],正面
身材绝绝子[心],正面
好漂亮的小姐姐,正面
哈喽，好美的女孩，不知如何才能得到姑娘的芳心,正面
宽,负面
好美呀姐姐,正面
身材完美[可爱],正面
地麻辣小龙虾,负面
[允悲]十个女的9个贴贴啦 有啥大惊小怪,正面
真空好……,负面
带贴的,中性
身材好棒，颜值太可,正面
保持最佳状态，魅力无限[可爱][可爱],正面
好漂亮,正面
元气满满，身材太棒了,正面
好看的保养哟,正面
美女皮肤真好啊[good],负面
洗完澡是真滴舒服,负面
用的是什么呀，可以推荐一下吗,正面
美女都是这样保养的嘛[哇],正面
这个可以美白不？[挤眼],负面
皮肤昨天好好,正面
绝绝保养，完美哟[微笑],正面
真的是很棒的身材，真是令人羡慕。,正面
小姐姐的皮肤状态很不错哦[good],正面
皮肤真的好好呀[赞][嘻嘻][哇][爱你],正面
姐姐真的太美了，好迷人呀[哈哈],正面
真的太羡慕姐姐的身材了[抱一抱],正面
姐姐太漂亮了，好有魅力[哈哈],正面
姐姐的皮肤太好了，非常羡慕,正面
公主求墨镜,负面
求健身服,负面
菲菲这个腰我都想抱一下[抱一抱][抱一抱][抱一抱],正面
我靠我好像有半个月没上wb错过了好多,负面
现在好洋气,正面
姐夫怎么有点像王安宇h h h h,正面
好美[送花花],正面
真幸福[doge],正面
[苦涩]身材和样貌好般配，祝福[小凤凰],正面
皮肤好白,正面
你俩性张力爆棚,正面
菲菲好美😍,正面
菲菲这身材也太好了,正面
超辣[送花花],正面
老婆身材太好了[泪],正面
宝 新鼻子谁做的呀[色],正面
後面跳舞那段，總覺得像性暗示，看了感覺不舒服[允悲],正面
[doge],中性
创美失败经典案例,正面
她就拉几把倒吧,负面
烧起来了[doge],负面
我已经身临其境了[doge],正面
这长得也太一般了……,正面
抠上了,负面
嘴唇厚，欲望强,正面
好脏啊,正面
妮粉最少的评论区 因为妮粉都在骂Lisa 一个味你还玩个成就感,正面
[doge][doge][doge]会扭,负面
[打call],中性
视频,正面
[鲜花],正面
她体态真好,负面
[good],中性
好有资本,正面
贴哪,正面
[心],正面
[爱你][爱你][爱你],正面
[给力][给力],负面
让我送吧,正面
[心][心][心],正面
不懂[二哈],负面
[doge],中性
哇塞[可爱],正面
[舔屏]火腿肠要不要,负面
博主私募了吗,正面
成都,负面
要七度空间还是苏菲？,负面
[抱抱],正面
大波浪[doge][doge][doge],正面
大波浪[doge][doge][doge],正面
一看就被骗过,负面
没见过世面,负面
一看就没遇到好的,正面
中国平均12_15只有非洲驴才18[允悲],正面
弄死她哦，十五她们都受不了，十八事后要去医院，不要问我为什么知道，因为朋友里面有这些牲口,负面
蛙当时就这样 http://t.cn/A6HgcHFp,正面
要是这个时候已经开始蝉鸣了的话，是不是还要上树把树上的蝉都给捉了单纯想到这个，不是杠，毕竟蝉叫起来更烦,正面
落实到胃,负面
而高考女生是可以被集体网暴狂欢造黄谣的,正面
这属实是高考干扰牛蛙生态了哈哈哈哈哈哈,正面
把它炖汤喝[來],负面
今天下午2点，我在家里给地砖清洁，拿铲子铲污渍，有警察敲门，说我影响高考，我他妈房子方圆10KM没有一个考点，说我影响高考，咋滴，我用意念影响了？照这样有些人都不用考，上不了好学校的,负面
@林瀚_Linhan 老实点知道了吗,正面
蛤蟆你不要在这里呱呱叫,负面
@眨眨眼爱上翘臀哥 笑喷了,负面
@Re从我开始的异世界 你不要在这给我哇哇叫[微笑],正面
太恶劣了多少判个几年,负面
又是罗平！,中性
哈哈哈哈哈哈哈哈哈,正面
我们那一届考试时候很热了，后山全是蝉鸣，学生就说怕影响听力，大中午的全体班主任上山捕蝉，能抓一个是一个。,正面
加点辣！,正面
靠笑死了,负面
@_今桐_ 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,正面
无话可说,负面
@企鹅团子吖,正面
给多少抚恤金和照顾都支持，但是反对保送，对高考学生要公平要一视同仁,正面
同意，让我们一起呼吁保送。,负面
烈士子女保送我无异议,正面
不用建议，只要孩子愿意，保送[微笑],正面
把你家孩子考的大学名额给她,正面
可别人未必要去当公安啊，,负面
可以给钱但你不能剥夺其他孩子的公平,负面
烈士尸骨未寒，也不致敬当今难得的英雄，一个个纠结人家号啕痛哭女儿的考学公平问题，还装一副大义凌然的样子，不觉得很丑陋吗,正面
只要孩子愿意，见义保送！,正面
看哭了 #2024高考加油#,正面
凭什么要保送，所有人都是靠实力，完全可以进行经济上的赔偿，但凡保送了，对这个女孩更打击，没日没夜都会觉得自己的大学是踩着爸爸的生命上来的，她能不难受吗，给她留的更是一辈子的遗憾[泪],正面
致敬英雄[鲜花][鲜花][鲜花][鲜花],正面
英烈子女上公安院校是肯定没问题的。,负面
其父亲因公殉职就保送小孩是有一些强加的概念在里面的，不管是政策加分还是抚恤金政策都合理，但“保送”本身就是认可一个人其在专业领域知识水平和能力的一种手段不能成为一种补偿机制去赠予烈士家属，就学业认定的规则是不符合要求的，而且对于这个女孩来说她不一定想继承所谓衣钵备受折磨，活在痛苦,正面
多多补偿人家家庭吧，烈士啊，可不能寒了人心,正面
致敬烈士。,正面
英雄,正面
支持保送烈士子女上公安大学，请教育部做一次好事吧！,正面
看到了警察這麼年輕便離世………. 真是可惜！留下一個女兒！看到女兒哭得這麼大反應很明顯是這個事來得很突然！[汗],负面
致敬烈士,正面
宝宝你好美[爱你][爱你] http://t.cn/A6HrO93t,正面
高考加油[吹风车] http://t.cn/A6HrO9RI,正面
高考的小珊瑚加油！保持心态！好运[求关注][求关注][求关注] http://t.cn/A6HrO9kt,正面
加油！加油！,正面
金榜题名[锦鲤附体],正面
谢谢姐姐！我一定全力以赴🙏 http://t.cn/A6HrO9F1,正面
收到啦[全力以赴][全力以赴][全力以赴][全力以赴][全力以赴],正面
放平心态[吹风车]芋头也给你加油，旺旺旺！ http://t.cn/A6HrONmh,正面
高考加油[亲亲][亲亲][亲亲]宝宝好美,正面
亲爱的，我把我的心取出来给你 😊→😚→😘 我还能把它放回去 😘→😚→😊 我再给你演示一遍 😊→😫→😫→😫 咦，我的心呢 原来是你把我的心偷走了😭😭😭 http://t.cn/A6HrW7fj,正面
全对全会[送花花] http://t.cn/A6HrO9XX,正面
姐姐我今天高考，可以祝我一切顺利嘛[亲亲],正面
宝宝好美[亲亲] http://t.cn/A6HrO9Nh,正面
学子们加油！金榜题名[打call] http://t.cn/A6HrOp31,正面
加油[抱一抱][抱一抱][抱一抱],正面
珊珊来迟[哇][哇][哇],负面
祝考生们金榜题名[送花花] http://t.cn/A6HrWqKo,正面
高考加油呢！！[哇][哇],正面
高考加油,正面
全力以赴冲冲冲[努力][努力],正面
“保送”不是粉丝说的哦，是有心人故意买的黑帖，粉丝也绝对没有说读书无用论哦，有队友粉又来浑水摸鱼了，都是合理合规的，关注还是还给高考学子吧 http://t.cn/A6HrSRqq,正面
中考没考完，试图走后门进高中被曝出来，没正儿八经高中学籍的有什么资格高考，还吹保送，真是脸皮够厚的,正面
他这个确实不需要参加高考，只需要有个好爹就行,正面
他去高考跟马嘉祺一样的水平吧[允悲],正面
还是得有钱[doge],负面
真的什么都不会，交钱就能上……,负面
乐死，只能说懂得都懂了,负面
这评论区混进了好多队友粉，嘴巴一张一合就是造谣[允悲]刘耀文高中在北京念的国际高中，上的不是普高课程，不参加高考不是很正常的事吗,正面
陶老师又来评评理了,正面
北大青鸟怎么不算北大[可爱]北电国际班怎么不算北电了 http://t.cn/A6HrNt4Z,正面
最搞笑当时录取爆出来，他的粉丝骄傲的说，不是北京电影学院，是北京电影学院国际班呢，那口气好像高人一等，本来对孩子没啥，就是看到他一些没智商又爱秀的粉丝感觉很无语，还不敢说，怕她们满嘴脏话[允悲],正面
你又懂国际班了[允悲]👌🏻,正面
我是在一个双非的中外合作办学专业里。我是参加了高考但是分比这个学校的公费本科生低一点儿，学费一年一万多，当年也是从高考志愿报名系统里报的。学籍、学位证在当年填报志愿之前打听了无数遍，连盖那个学校单位的章都问清楚了，报志愿很麻烦，尤其这种国际、中外的。,正面
老师真的好牛啊什么事情都要说两句[太开心][太开心],正面
怎么操心过得都比你们好[可爱],正面
这可是人家学校自己发的哦 http://t.cn/A6HgL7Fd,正面
桃大，明天端午，提前祝您端午安康，和猫猫狗狗们欢度假期[爱你]飞吻一个哈哈,正面
[赞],正面
实话,负面
最早在b站关注您的 感觉对每个事件讲的都挺客观 居然刷到讲我爱豆了 刘耀文的那个国际高中走ib课程 但是估计他不参加ib考试直接拿毕业证 然后去的北电2+2 那个确实可以说不需要门槛 我的看法是他作为这个团的一员而这个团目前还在发展 公司不太愿意放人 还有就是雅思成绩是谣言哈 队内粉丝撕逼传出来的,正面
【转发有礼🎁】#端午祈愿会# 超常发挥，“粽”望所归，转发这条微博，一起为高考考生加油！赢端午高考祈愿礼。 ,正面
你把自己@ 错了[doge],正面
高考加油[努力],正面
加油加油,正面
祈福官[喵喵],负面
高考加油[握手],正面
高考加油[全力以赴][全力以赴],正面
祝福你们,正面
评论,负面
祝我高考顺利[比耶],正面
祝所有考生高考加油，得偿所愿，祝我亲爱的弟弟高考考出一个满意的成绩，考上心爱的大学[爱你][爱你][爱你][爱你] 另  祝大家端午安康！！,正面
加油[给力],正面
。,正面
[握手][握手][握手],正面
加油,正面
端午安康[送花花]高考加油,正面
端午安康,正面
㊗️学子们金榜题名马到成功！,正面
转发微博,正面
[微笑],正面
今年高考作文所有学校都压对了，,正面
既然都压对了，那就抬高分数线吧,负面
都押对，等于一个都没押对。三个够了[吃瓜],负面
10个基本面，去匹配全国这么多券子作文题。你这不是概率，是全覆盖,正面
真神[赞][赞][赞][赞],正面
你再押个数学题试试,正面
[good][good][good],中性
确实可以得瑟一下。,正面
360AI搜索360AI浏览器,负面
360AI搜索牛牛牛,正面
想想出题人也是需要以当下社会发展情况来出题，AI搜罗了这些特点来进行出题，概率还是很高的，可以说科技改变了很多规则。另外，剩下那些没有压中的题，我觉得一部分也是很大概率属于高考作文备选题，算是入围名单了。,正面
阿弥陀佛南无阿弥陀佛啊真的好神奇啊,正面
把孩子未来的工作搞没了[嘻嘻][嘻嘻],正面
真的太神奇了吧[打call][打call]接好运啊,正面
这种好运气，什么时候落在我身上？,正面
真的太厉害了，我也来接好运,负面
哈哈好,正面
高考作文想来紧跟时事，现在热点就那么几个，大差不差,正面
明年出题前先用各个AI预测一遍然后排除掉。。。,正面
会不会泄密了？[笑cry],正面
我语文第一，数学也是第一，倒数的第一[色],正面
我单科从来没有得过第一，但是三科加总分倒是有那么几次[允悲][允悲]，不偏科但毫无特色,正面
能不能说都难[太开心],负面
语文135，英语127，数学甭提了,正面
虽然我已不再需要为高考语文作文而煎熬，但是时至今日仍然觉得触动灵魂的语句可以用到生活的每一个角落[抱一抱],正面
你好，你感兴趣的“高考作文”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> #高考作文[超话]#,正面
考完了刷到你了[微笑],正面
[爱慕],正面
看看这篇作文怎么样？,正面
作文,正面
作文-开头结尾~,正面
[泪],正面
这和今年考试作文有啥关系[微笑],正面
转发微博,正面
To：李华 要好好学英语啊，学好了再交朋友🤗,正面
考生：李华 以前没看出来你这么喜欢画画,正面
亲爱的李华，这是最后一次帮你写信了，以后就要靠你自己了[融化],正面
亲爱的李华，希望你能明白自己写出来的信是最能表达自己的真情实感的，以后可不能再让人帮你写了[doge],正面
李华的爱好就是让人帮他写信 这么多年一直坚持不懈[允悲],正面
李华都这么多年了，你的英语水平怎么还没有提高呢？,负面
又要开始帮李华写作文了呀，他就不会自己学？,正面
哈哈，这个名字真是每年都会出现,正面
愿每一个高考学子能够金榜题名，考一个优异成绩,正面
这英语水平真是够可以的，要继续加油才行,正面
李华绝对是高考老油条，这个作文也太有梗了,正面
又是给李华写信 简直不能更熟络了[允悲],正面
也是不知道为什么都喜欢用这个名字[doge],正面
笑死人了，我是觉得这个高考有一点真实[doge],正面
希望大家都可以金榜题名 可以考出优异的成绩,正面
我给李华介绍了好多好听的英语歌，希望她在考场上能考的轻松愉快,正面
每一年的这个时候都有很多人给李华写信，看来李华的好朋友很多,正面
李华，你小子还真是没把我们当外人啊[doge],正面
原来一直都是李华。这个名字没变过的,负面
李华是大家群嘲的对象 给他写了那么多年信[允悲],正面
[奋斗]阿b搞仪式感真的有一套！高考结束必须放松一下！去小电视🔍高考加油，接受满满祝福！,正面
希望他们能考出自己满意的成绩,正面
感觉仪式感还是要有的呀,正面
很有趣哦，我看到都觉得很开心了,正面
希望都能考出好成绩啊[笑cry],正面
大家考完感觉都是一脸特别轻松的样子,正面
[打call][打call]孩子们终于考完了，可以放松一段时间了,正面
希望高考生都能取得好成绩,正面
一定要去好好的放松一下我觉得,正面
现在的家长是懂孩子们说的仪式感的吧！这么温馨,正面
这种仪式感看着很带感,正面
考完就可以放松一下啦,正面
恭喜他们，现在肯定非常轻松了,正面
考完终于可以放松一下了[打call],正面
所有考生都能金榜题名，家长们也是仪式感满满呀,正面
不管结果如何，仪式一定要到位,正面
哇塞！好有仪式感啊！那同学们一从考场出来岂不是很震撼[嘻嘻],正面
时间过得太快了，又是一年的高考结束了,正面
希望高考学子都能金榜题名，好好休息一下吧,正面
也预祝大家都可以考到一个好成绩呀,正面
#高二生高考写作文搬出施一公名言#,负面
#高二生高考写作文搬出施一公名言#,负面
有信心，蛮好的,正面
哈哈哈哈,正面
一看就是学霸的感觉，之前我们学校前几名都是这种,正面
这面相一看就是先天读书圣体,正面
为啥高二生就可以来高考了？,正面
头发都稀疏了，应该没他说的那么简单。。,负面
怎么感觉不正常的样机,负面
高二还写不来默写才不正常吧，默写不是最基础的？觉得这个简单有啥好骄傲的,正面
心同宇宙广,正面
和韦神一个型,正面
长得有点着急了，像40,负面
流程上怎么实现高一高二学生参加高考呀,正面
这种看似不正常，确实不正常，是那种基因突变导致的超级学霸,正面
果然，上帝为你关上一扇门，一定会为你打开一扇窗[doge],负面
施一公都能出来醉了。,正面
默写，高考成了你死记硬背的登云梯了，违背初衷，还津津乐道,正面
这样的学霸～[允悲][允悲][允悲][允悲],正面
不是考试不让穿校服嘛[doge],正面
我很疑惑高考有什么用吗？本人本硕博全名校，挣钱能力与网红无法比[允悲]有时候常思考这个问题:读书无用论[苦涩],正面
应该是答的全会，蒙的全对吧！[允悲][允悲][允悲][允悲],正面
无底线直播👎,负面
雨姐这是新的视频？,正面
雨姐人太好了，大气！[给你小心心],正面
借雨姐吉言，祝我儿子高考顺利！金榜题名！,正面
赞,正面
威海ing,正面
[赞][赞][赞],正面
#祝福高考# 雨姐真好,正面
和雨姐一起㊗️所有考生高考加油！[打call],正面
[打call][打call][打call][打call][打call],负面
啊,正面
[笑cry][笑cry][笑cry],正面
应该是答的全会，蒙的全对[嘻嘻],正面
雨姐大气！！！[心][心][心],正面
[good],中性
金榜题名！,中性
雨姐：好好造，造不动的完了来我团队带货,正面
愿孩子们考出好成绩[good][good][good][good][good][good][good][good],正面
#代斯[超话]# 又是一年高考季，努力走了这么久，终于来到最后一战，祝各位高考学子们笔耕不辍，金榜题名，前程似锦，一定上岸！[全力以赴][全力以赴],正面
[打call]加油加油,正面
高考加油,正面
愿栀子花开时，金榜题名[打call],负面
高考加油！,正面
